file,status
raw\official_scans\Official_01\Canon220\300\s3_13.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_14.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_15.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_16.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_17.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_18.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_19.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_2.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_20.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_21.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_22.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_23.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_24.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_25.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_26.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_27.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_28.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_29.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_3.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_30.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_31.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_32.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_33.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_34.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_35.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_36.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_37.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_38.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_39.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_4.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_40.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_41.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_42.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_43.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_44.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_45.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_46.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_47.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_48.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_49.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_5.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_50.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_51.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_52.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_53.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_54.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_55.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_56.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_57.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_58.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_59.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_6.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_60.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_61.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_62.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_63.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_64.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_65.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_66.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_67.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_68.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_69.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_7.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_70.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_71.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_72.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_73.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_74.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_75.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_76.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_77.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_78.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_79.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_8.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_80.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_81.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_82.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_83.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_84.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_85.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_86.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_87.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_88.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_89.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_9.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_90.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_91.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_92.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_93.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_94.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_95.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_96.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_97.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_98.tif,ok
raw\official_scans\Official_01\Canon220\300\s3_99.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_10.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_100.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_13.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_15.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_21.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_29.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_33.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_35.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_36.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_37.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_38.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_4.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_44.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_45.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_5.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_50.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_51.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_52.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_65.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_68.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_72.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_77.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_81.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_85.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_87.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_90.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_91.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_92.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_93.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_94.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_95.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_96.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_97.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_98.tif,ok
raw\official_scans\Official_01\Canon9000-1\150\s4_99.tif,ok
raw\official_scans\Official_01\Canon9000-1\300\s4_53.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_100.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_12.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_29.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_3.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_30.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_31.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_32.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_34.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_35.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_38.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_43.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_46.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_51.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_52.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_53.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_58.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_59.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_62.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_65.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_7.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_74.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_78.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_81.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_82.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_83.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_84.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_85.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_86.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_87.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_88.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_89.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_90.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_91.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_92.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_93.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_94.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_95.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_96.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_97.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_98.tif,ok
raw\official_scans\Official_01\Canon9000-2\150\s5_99.tif,ok
raw\official_scans\Official_01\Canon9000-2\300\s5_39.tif,ok
raw\official_scans\Official_01\Canon9000-2\300\s5_92.tif,ok
raw\official_scans\Official_01\Canon9000-2\300\s5_93.tif,ok
raw\official_scans\Official_01\Canon9000-2\300\s5_94.tif,ok
raw\official_scans\Official_01\Canon9000-2\300\s5_95.tif,ok
raw\official_scans\Official_01\Canon9000-2\300\s5_96.tif,ok
raw\official_scans\Official_01\Canon9000-2\300\s5_97.tif,ok
raw\official_scans\Official_01\Canon9000-2\300\s5_98.tif,ok
raw\official_scans\Official_01\Canon9000-2\300\s5_99.tif,ok
raw\official_scans\Official_01\EpsonV370-1\150\s6_10.tif,ok
raw\official_scans\Official_01\EpsonV370-1\150\s6_100.tif,ok
raw\official_scans\Official_01\EpsonV370-1\150\s6_17.tif,ok
raw\official_scans\Official_01\EpsonV370-1\150\s6_18.tif,ok
raw\official_scans\Official_01\EpsonV370-1\150\s6_27.tif,ok
raw\official_scans\Official_01\EpsonV370-1\150\s6_29.tif,ok
raw\official_scans\Official_01\EpsonV370-1\150\s6_32.tif,ok
raw\official_scans\Official_01\EpsonV370-1\150\s6_37.tif,ok
raw\official_scans\Official_01\EpsonV370-1\150\s6_39.tif,ok
raw\official_scans\Official_01\EpsonV370-1\150\s6_40.tif,ok
raw\official_scans\Official_01\EpsonV370-1\150\s6_42.tif,ok
raw\official_scans\Official_01\EpsonV370-1\150\s6_50.tif,ok
raw\official_scans\Official_01\EpsonV370-1\150\s6_52.tif,ok
raw\official_scans\Official_01\EpsonV370-1\150\s6_53.tif,ok
raw\official_scans\Official_01\EpsonV370-1\150\s6_7.tif,ok
raw\official_scans\Official_01\EpsonV370-1\150\s6_75.tif,ok
raw\official_scans\Official_01\EpsonV370-1\150\s6_87.tif,ok
raw\official_scans\Official_01\EpsonV370-1\150\s6_88.tif,ok
raw\official_scans\Official_01\EpsonV370-1\150\s6_89.tif,ok
raw\official_scans\Official_01\EpsonV370-1\150\s6_9.tif,ok
raw\official_scans\Official_01\EpsonV370-1\150\s6_92.tif,ok
raw\official_scans\Official_01\EpsonV370-1\150\s6_95.tif,ok
raw\official_scans\Official_01\EpsonV370-1\150\s6_96.tif,ok
raw\official_scans\Official_01\EpsonV370-1\150\s6_97.tif,ok
raw\official_scans\Official_01\EpsonV370-1\150\s6_98.tif,ok
raw\official_scans\Official_01\EpsonV370-1\150\s6_99.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_1.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_10.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_100.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_12.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_13.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_16.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_18.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_19.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_20.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_21.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_22.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_24.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_30.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_45.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_51.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_54.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_57.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_6.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_60.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_62.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_63.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_64.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_65.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_66.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_68.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_7.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_79.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_80.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_81.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_82.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_83.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_84.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_86.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_87.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_92.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_94.tif,ok
raw\official_scans\Official_01\EpsonV370-2\150\s7_99.tif,ok
raw\official_scans\Official_01\EpsonV370-2\300\s7_1.tif,ok
raw\official_scans\Official_01\EpsonV370-2\300\s7_11.tif,ok
raw\official_scans\Official_01\EpsonV370-2\300\s7_15.tif,ok
raw\official_scans\Official_01\EpsonV370-2\300\s7_24.tif,ok
raw\official_scans\Official_01\EpsonV370-2\300\s7_3.tif,ok
raw\official_scans\Official_01\EpsonV370-2\300\s7_30.tif,ok
raw\official_scans\Official_01\EpsonV370-2\300\s7_4.tif,ok
raw\official_scans\Official_01\EpsonV370-2\300\s7_5.tif,ok
raw\official_scans\Official_01\EpsonV370-2\300\s7_6.tif,ok
raw\official_scans\Official_01\EpsonV370-2\300\s7_62.tif,ok
raw\official_scans\Official_01\EpsonV370-2\300\s7_64.tif,ok
raw\official_scans\Official_01\EpsonV370-2\300\s7_66.tif,ok
raw\official_scans\Official_01\EpsonV370-2\300\s7_7.tif,ok
raw\official_scans\Official_01\EpsonV370-2\300\s7_8.tif,ok
raw\official_scans\Official_01\EpsonV370-2\300\s7_9.tif,ok
raw\official_scans\Official_01\EpsonV370-2\300\s7_95.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_1.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_10.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_100.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_11.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_12.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_13.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_14.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_15.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_16.tif,ok
raw\official_scans\Official_01\EpsonV39-1\150\s8_17.tif,ok
